_bl_tenant,_bl_account,_bl_created_at,_bl_updated_at,_bl_synced_at,date,account_id,account_name,account_change_audit_stamps,account_currency,account_notified_on_campaign_optimization,account_notified_on_creative_approval,account_notified_on_creative_rejection,account_notified_on_end_of_campaign,account_notified_on_new_features_enabled,account_reference,account_serving_statuses,account_status,account_test,account_type,account_version,campaign_group_id,campaign_group_name,campaign_group_backfilled,campaign_group_change_audit_stamps,campaign_group_run_schedule,campaign_group_status,campaign_id,campaign_name,campaign_associated_entity,campaign_audience_expansion_enabled,campaign_change_audit_stamps,campaign_cost_type,campaign_creative_selection,campaign_format,campaign_locale,campaign_objective,campaign_objective_std,sales_funnel,campaign_offsite_delivery_enabled,campaign_offsite_preferences,campaign_optimization_target_type,campaign_pacing_strategy,campaign_run_schedule,campaign_serving_statuses,campaign_status,campaign_story_delivery_enabled,campaign_targeting_criteria,campaign_test,campaign_total_budget,campaign_type,campaign_unit_cost,campaign_version,creative_id,creative_content,creative_created_at,creative_created_by,creative_intended_status,creative_is_serving,creative_last_modified_at,creative_last_modified_by,creative_review,action_clicks,ad_unit_clicks,approximate_member_reach,card_clicks,card_impressions,clicks,comment_likes,comments,company_page_clicks,conversion_value_in_local_currency,cost,cost_in_usd,external_website_conversions,external_website_post_click_conversions,external_website_post_view_conversions,conversions,follows,full_screen_plays,impressions,landing_page_clicks,lead_generation_mail_contact_info_shares,lead_generation_mail_interested_clicks,likes,one_click_lead_form_opens,one_click_leads,opens,other_engagements,sends,shares,text_url_clicks,total_engagements,video_views,video_starts,video_views_p25,video_views_p50,video_views_p75,video_views_p100,viral_card_clicks,viral_card_impressions,viral_clicks,viral_comment_likes,viral_comments,viral_company_page_clicks,viral_external_website_conversions,viral_external_website_post_click_conversions,viral_external_website_post_view_conversions,viral_follows,viral_impressions,viral_landing_page_clicks,viral_likes,viral_one_click_lead_form_opens,viral_shares,viral_total_engagements,viral_video_completions,viral_video_starts,viral_video_views
sebrae,511624230,2026-04-16 00:51:07.000000 UTC,2026-04-16 00:51:07.000000 UTC,2026-04-16 00:51:07.000000 UTC,2024-04-14,511624230,Sebrae MG | Lápis Raro,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1696964883000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263795325""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""8""
  }
}",686048926,Campanhas Gerais ,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1710360245000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1737721635000}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1735689599000"",
    ""start"": ""1710423843789""
  }
}",PAUSED,298727706,[659311.31] [8519] Minas Solar-feed [compra externa],urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712761245000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1737721643695""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""US"",
    ""language"": ""en""
  }
}",WEBSITE_CONVERSION,CONVERSIONS,Conversion,true,,MAX_CONVERSION,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1714002300000"",
    ""start"": ""1712766274742""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""9.51"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""7""
  }
}",405496496,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7183862404634566656""
  }
}",1712766267000,urn:li:person:HbU0_QRV_9,ACTIVE,false,1712766857000,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,2917.0,0.0,0.0,116.0,0.0,0.0,0.0,110.0,190.73,37.262870451718392,110.0,106.0,4.0,220.0,0.0,0.0,15719.0,116.0,0.0,0,0,0,0,0,0,0,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,2,0,0,0,0,0,0,0,0
sebrae,511624230,2026-04-16 00:53:10.000000 UTC,2026-04-16 00:53:10.000000 UTC,2026-04-16 00:53:10.000000 UTC,2024-04-17,511624230,Sebrae MG | Lápis Raro,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1696964883000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263795325""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""8""
  }
}",686048926,Campanhas Gerais ,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1710360245000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1737721635000}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1735689599000"",
    ""start"": ""1710423843789""
  }
}",PAUSED,298727706,[659311.31] [8519] Minas Solar-feed [compra externa],urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712761245000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1737721643695""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""US"",
    ""language"": ""en""
  }
}",WEBSITE_CONVERSION,CONVERSIONS,Conversion,true,,MAX_CONVERSION,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1714002300000"",
    ""start"": ""1712766274742""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""9.51"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""7""
  }
}",405496496,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7183862404634566656""
  }
}",1712766267000,urn:li:person:HbU0_QRV_9,ACTIVE,false,1712766857000,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,6770.0,0.0,0.0,135.0,0.0,0.0,6.0,112.0,290.91999999999996,55.077903026562666,112.0,94.0,18.0,224.0,0.0,0.0,20977.0,135.0,0.0,0,5,0,0,0,27,0,0,0,173,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
sebrae,511997650,2026-04-16 01:49:27.000000 UTC,2026-04-16 01:49:27.000000 UTC,2026-04-16 01:49:27.000000 UTC,2024-04-29,511997650,Sebrae MG | Popcorn,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1709127606000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263854370""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""6""
  }
}",686085796,Campanha Gerais ,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1710358086000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1738260869000}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1735689599000"",
    ""start"": ""1710423843774""
  }
}",PAUSED,298781316,[658056.95] [SB-0025-24] [8257] - E-Festival 2024- Patrocinadores [Geração de Lead]-Feed,urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712771575000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1738260871992""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""BR"",
    ""language"": ""pt""
  }
}",WEBSITE_CONVERSION,CONVERSIONS,Conversion,true,,MAX_CONVERSION,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1714520700000"",
    ""start"": ""1712966400000""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""7.17"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""7""
  }
}",405499386,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7183884670659387395""
  }
}",1712771576000,urn:li:person:HbU0_QRV_9,ACTIVE,false,1712771895000,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,726.0,0.0,0.0,7.0,0.0,0.0,2.0,,71.710000000000022,14.087768905683649,0.0,,,,0.0,0.0,918.0,7.0,0.0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
sebrae,511997650,2026-04-16 01:45:12.000000 UTC,2026-04-16 01:45:12.000000 UTC,2026-04-16 01:45:12.000000 UTC,2024-04-23,511997650,Sebrae MG | Popcorn,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1709127606000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263854370""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""6""
  }
}",686085796,Campanha Gerais ,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1710358086000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1738260869000}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1735689599000"",
    ""start"": ""1710423843774""
  }
}",PAUSED,298781316,[658056.95] [SB-0025-24] [8257] - E-Festival 2024- Patrocinadores [Geração de Lead]-Feed,urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712771575000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1738260871992""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""BR"",
    ""language"": ""pt""
  }
}",WEBSITE_CONVERSION,CONVERSIONS,Conversion,true,,MAX_CONVERSION,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1714520700000"",
    ""start"": ""1712966400000""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""7.17"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""7""
  }
}",405499386,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7183884670659387395""
  }
}",1712771576000,urn:li:person:HbU0_QRV_9,ACTIVE,false,1712771895000,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,1212.0,0.0,0.0,26.0,0.0,0.0,0.0,,78.77,15.237115925343417,0.0,,,,0.0,0.0,3873.0,26.0,0.0,0,1,0,0,0,2,0,0,0,29,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
sebrae,511997650,2026-04-16 01:44:28.000000 UTC,2026-04-16 01:44:28.000000 UTC,2026-04-16 01:44:28.000000 UTC,2024-04-22,511997650,Sebrae MG | Popcorn,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1709127606000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263854370""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""6""
  }
}",686085796,Campanha Gerais ,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1710358086000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1738260869000}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1735689599000"",
    ""start"": ""1710423843774""
  }
}",PAUSED,298781316,[658056.95] [SB-0025-24] [8257] - E-Festival 2024- Patrocinadores [Geração de Lead]-Feed,urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712771575000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1738260871992""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""BR"",
    ""language"": ""pt""
  }
}",WEBSITE_CONVERSION,CONVERSIONS,Conversion,true,,MAX_CONVERSION,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1714520700000"",
    ""start"": ""1712966400000""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""7.17"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""7""
  }
}",405499386,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7183884670659387395""
  }
}",1712771576000,urn:li:person:HbU0_QRV_9,ACTIVE,false,1712771895000,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,1181.0,0.0,0.0,9.0,0.0,0.0,2.0,,76.490000000000009,14.706284002942333,0.0,,,,0.0,0.0,2030.0,9.0,0.0,0,2,0,0,0,8,0,1,0,22,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,1,0,0,0,0,0,0,0,0
sebrae,511997650,2026-04-16 01:38:45.000000 UTC,2026-04-16 01:38:45.000000 UTC,2026-04-16 01:38:45.000000 UTC,2024-04-14,511997650,Sebrae MG | Popcorn,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1709127606000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263854370""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""6""
  }
}",686085796,Campanha Gerais ,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1710358086000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1738260869000}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1735689599000"",
    ""start"": ""1710423843774""
  }
}",PAUSED,298781316,[658056.95] [SB-0025-24] [8257] - E-Festival 2024- Patrocinadores [Geração de Lead]-Feed,urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712771575000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1738260871992""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""BR"",
    ""language"": ""pt""
  }
}",WEBSITE_CONVERSION,CONVERSIONS,Conversion,true,,MAX_CONVERSION,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1714520700000"",
    ""start"": ""1712966400000""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""7.17"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""7""
  }
}",405499386,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7183884670659387395""
  }
}",1712771576000,urn:li:person:HbU0_QRV_9,ACTIVE,false,1712771895000,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,421.0,0.0,0.0,10.0,0.0,0.0,0.0,,44.49,8.6920001473413322,0.0,,,,0.0,0.0,1165.0,10.0,0.0,0,0,0,0,0,2,0,0,0,12,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
sebrae,511997650,2026-04-16 01:45:55.000000 UTC,2026-04-16 01:45:55.000000 UTC,2026-04-16 01:45:55.000000 UTC,2024-04-24,511997650,Sebrae MG | Popcorn,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1709127606000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263854370""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""6""
  }
}",686085796,Campanha Gerais ,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1710358086000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1738260869000}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1735689599000"",
    ""start"": ""1710423843774""
  }
}",PAUSED,298781316,[658056.95] [SB-0025-24] [8257] - E-Festival 2024- Patrocinadores [Geração de Lead]-Feed,urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712771575000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1738260871992""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""BR"",
    ""language"": ""pt""
  }
}",WEBSITE_CONVERSION,CONVERSIONS,Conversion,true,,MAX_CONVERSION,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1714520700000"",
    ""start"": ""1712966400000""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""7.17"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""7""
  }
}",405499386,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7183884670659387395""
  }
}",1712771576000,urn:li:person:HbU0_QRV_9,ACTIVE,false,1712771895000,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,1473.0,0.0,0.0,13.0,0.0,0.0,0.0,,78.360000000000014,15.250288561581305,0.0,,,,0.0,0.0,3150.0,13.0,0.0,0,3,0,0,0,5,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,4,0,1,0,0,1,0,0,0
sebrae,511997650,2026-04-16 01:41:36.000000 UTC,2026-04-16 01:41:36.000000 UTC,2026-04-16 01:41:36.000000 UTC,2024-04-18,511997650,Sebrae MG | Popcorn,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1709127606000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263854370""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""6""
  }
}",686085796,Campanha Gerais ,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1710358086000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1738260869000}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1735689599000"",
    ""start"": ""1710423843774""
  }
}",PAUSED,298781316,[658056.95] [SB-0025-24] [8257] - E-Festival 2024- Patrocinadores [Geração de Lead]-Feed,urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712771575000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1738260871992""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""BR"",
    ""language"": ""pt""
  }
}",WEBSITE_CONVERSION,CONVERSIONS,Conversion,true,,MAX_CONVERSION,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1714520700000"",
    ""start"": ""1712966400000""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""7.17"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""7""
  }
}",405499386,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7183884670659387395""
  }
}",1712771576000,urn:li:person:HbU0_QRV_9,ACTIVE,false,1712771895000,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,938.0,0.0,0.0,19.0,0.0,0.0,0.0,,79.91,15.262566426125607,0.0,,,,0.0,0.0,2952.0,19.0,0.0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
sebrae,511997650,2026-04-16 01:40:15.000000 UTC,2026-04-16 01:40:15.000000 UTC,2026-04-16 01:40:15.000000 UTC,2024-04-16,511997650,Sebrae MG | Popcorn,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1709127606000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263854370""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""6""
  }
}",686085796,Campanha Gerais ,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1710358086000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1738260869000}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1735689599000"",
    ""start"": ""1710423843774""
  }
}",PAUSED,298781316,[658056.95] [SB-0025-24] [8257] - E-Festival 2024- Patrocinadores [Geração de Lead]-Feed,urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712771575000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1738260871992""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""BR"",
    ""language"": ""pt""
  }
}",WEBSITE_CONVERSION,CONVERSIONS,Conversion,true,,MAX_CONVERSION,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1714520700000"",
    ""start"": ""1712966400000""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""7.17"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""7""
  }
}",405499386,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7183884670659387395""
  }
}",1712771576000,urn:li:person:HbU0_QRV_9,ACTIVE,false,1712771895000,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,1465.0,0.0,0.0,39.0,0.0,0.0,0.0,,81.77,15.747945834427821,0.0,,,,0.0,0.0,5045.0,39.0,0.0,0,0,0,0,0,8,0,0,0,47,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
sebrae,511997650,2026-04-16 01:48:46.000000 UTC,2026-04-16 01:48:46.000000 UTC,2026-04-16 01:48:46.000000 UTC,2024-04-28,511997650,Sebrae MG | Popcorn,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1709127606000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263854370""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""6""
  }
}",686085796,Campanha Gerais ,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1710358086000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1738260869000}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1735689599000"",
    ""start"": ""1710423843774""
  }
}",PAUSED,298781316,[658056.95] [SB-0025-24] [8257] - E-Festival 2024- Patrocinadores [Geração de Lead]-Feed,urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712771575000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1738260871992""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""BR"",
    ""language"": ""pt""
  }
}",WEBSITE_CONVERSION,CONVERSIONS,Conversion,true,,MAX_CONVERSION,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1714520700000"",
    ""start"": ""1712966400000""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""7.17"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""7""
  }
}",405499386,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7183884670659387395""
  }
}",1712771576000,urn:li:person:HbU0_QRV_9,ACTIVE,false,1712771895000,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,414.0,0.0,0.0,8.0,0.0,0.0,1.0,,42.059999999999995,8.22078344767662,0.0,,,,0.0,0.0,788.0,8.0,0.0,0,0,0,0,0,3,0,0,0,12,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
